,Category,DayGrid,M+,M-,M-D,MD,MH,MN,PriceGrid,QtyGrid,QtyPriceFunction,SubsFactor,TimeFunction,Unnamed: 0
0,-1.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
1,2.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
2,3.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
3,4.0,30.0,4.125,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
4,5.0,30.0,7.5,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
5,8.0,30.0,4.5675276691,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
6,14.0,30.0,5.5714285714,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
7,15.0,30.0,6.40625,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
8,16.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
9,17.0,30.0,3.708522957,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
10,59.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
11,66.0,30.0,2.8095238095,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
12,67.0,30.0,4.3266594517,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
13,68.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
14,70.0,30.0,1.4810606061,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
15,97.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
16,101.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
17,123.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
18,125.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
19,132.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
20,134.0,30.0,6.6666666667,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
21,138.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
22,156.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
23,163.0,30.0,4.5,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
24,165.0,30.0,4.2129675236,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
25,167.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
26,168.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
27,169.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
28,170.0,30.0,2.8095238095,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
29,171.0,30.0,5.710277585,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
30,172.0,30.0,4.6927083333,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
31,174.0,30.0,4.6518113611,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
32,176.0,30.0,5.5606801792,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
33,177.0,30.0,5.1470117504,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
34,178.0,30.0,5.5709243565,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
35,179.0,30.0,2.7200342838,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
36,180.0,30.0,5.0684464405,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
37,181.0,30.0,5.1215469613,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
38,182.0,30.0,1.6540178571,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
39,183.0,30.0,1.6772712196,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
40,184.0,30.0,4.1598283008,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
41,185.0,30.0,4.1522020848,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
42,186.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
43,187.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
44,188.0,30.0,4.875,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
45,189.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
46,190.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
47,192.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
48,194.0,30.0,4.0179624422,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
49,195.0,30.0,3.3461538462,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
50,196.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
51,201.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
52,202.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
53,203.0,30.0,2.9412202381,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
54,205.0,30.0,5.5714285714,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
55,206.0,30.0,6.375,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
56,207.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
57,208.0,30.0,2.0870012714,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
58,210.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
59,211.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
60,212.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
61,214.0,30.0,6.8918918919,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
62,215.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
63,216.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
64,217.0,30.0,4.9319515208,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
65,218.0,30.0,6.8918918919,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
66,219.0,30.0,5.0548248493,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
67,220.0,30.0,5.5493804207,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
68,221.0,30.0,3.1607142857,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
69,222.0,30.0,1.7426470588,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
70,223.0,30.0,7.5,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
71,224.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
72,225.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
73,227.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
74,228.0,30.0,6.375,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
75,229.0,30.0,4.6086382581,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
76,230.0,30.0,5.5714285714,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
77,231.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
78,232.0,30.0,2.8095238095,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
79,233.0,30.0,5.5321100917,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
80,234.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
81,235.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
82,236.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
83,237.0,30.0,2.1751593108,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
84,238.0,30.0,0.0,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
85,239.0,30.0,5.1890396522,0.0,0.0,0.2,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,0.0
86,240.0,30.0,3.1607142857,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
87,241.0,30.0,2.3830645161,0.0,0.0,0.5,2.0,2.0,0.0,1.0,nonlinear,1.1,sigmoid,3.0
