,maxQuantityGraph,maxPriceGraph,category,maxQuantity,maxPrice
0,,,2.0,3.0,17800000.0
1,,,3.0,4.0,6850000.0
2,,,4.0,12.0,1469500.0
3,,,5.0,1.0,604500.0
4,,,341.0,5.0,275000.0
5,,,8.0,10.0,6950000.0
6,,,2050.0,2.0,300000.0
7,,,14.0,3.0,404100.0
8,,,15.0,2.0,3350000.0
9,,,16.0,1.0,100000.0
10,,,17.0,10.0,5620000.0
11,,,2068.0,1.0,45000.0
12,,,2077.0,1.0,200000.0
13,,,2053.0,1.0,210000.0
14,,,2080.0,1.0,88000.0
15,,,2083.0,1.0,280000.0
16,,,2086.0,1.0,90000.0
17,,,2092.0,2.0,260000.0
18,,,2095.0,1.0,129000.0
19,,,2056.0,2.0,495000.0
20,,,2098.0,1.0,189200.0
21,,,350.0,1.0,350000.0
22,,,59.0,1.0,100000.0
23,,,2110.0,1.0,2500000.0
24,,,2113.0,1.0,80000.0
25,,,66.0,10.0,175000.0
26,,,67.0,13.0,850000.0
27,,,68.0,1.0,89000.0
28,,,70.0,20.0,324000.0
29,,,2119.0,1.0,50000.0
30,,,2128.0,5.0,1250000.0
31,,,2131.0,1.0,96000.0
32,,,2062.0,1.0,50000.0
33,,,2134.0,1.0,120000.0
34,,,2404.0,1.0,65000.0
35,,,2140.0,1.0,432100.0
36,,,2143.0,1.0,150000.0
37,,,97.0,3.0,765000.0
38,,,2149.0,2.0,530000.0
39,,,2065.0,1.0,480000.0
40,,,2152.0,2.0,650000.0
41,,,287.0,1.0,155000.0
42,,,123.0,1.0,10000000.0
43,,,2459.0,1.0,190000.0
44,,,125.0,3.0,340000.0
45,,,2176.0,1.0,20000.0
46,,,363.0,1.0,125000.0
47,,,132.0,1.0,594900.0
48,,,134.0,1.0,600000.0
49,,,2323.0,1.0,95000.0
50,,,138.0,4.0,60000.0
51,,,2200.0,35.0,197000.0
52,,,156.0,1.0,1525000.0
53,,,2206.0,23.0,145000.0
54,,,2209.0,15.0,125000.0
55,,,163.0,5.0,200000.0
56,,,2212.0,50.0,322000.0
57,,,165.0,26.0,185000.0
58,,,2215.0,6.0,160000.0
59,,,168.0,1.0,420000.0
60,,,169.0,1.0,160000.0
61,,,170.0,10.0,613000.0
62,,,171.0,2.0,15760500.0
63,,,172.0,4.0,250000.0
64,,,2221.0,1.0,25000.0
65,,,174.0,10.0,375000.0
66,,,176.0,18.0,300000.0
67,,,177.0,13.0,442000.0
68,,,178.0,10.0,285000.0
69,,,179.0,102.0,100000.0
70,,,180.0,10.0,385000.0
71,,,181.0,10.0,240000.0
72,,,182.0,100.0,745000.0
73,,,183.0,100.0,1160000.0
74,,,184.0,20.0,315000.0
75,,,185.0,40.0,365000.0
76,,,186.0,2.0,155000.0
77,,,187.0,3.0,800000.0
78,,,188.0,5.0,575000.0
79,,,189.0,2.0,175000.0
80,,,190.0,1.0,100000.0
81,,,192.0,2.0,899900.0
82,,,194.0,5.0,270000.0
83,,,195.0,9.0,989000.0
84,,,196.0,1.0,90000.0
85,,,201.0,1.0,115000.0
86,,,202.0,1.0,156000.0
87,,,2423.0,10.0,324000.0
88,,,205.0,3.0,515000.0
89,,,206.0,2.0,240000.0
90,,,207.0,1.0,1749000.0
91,,,208.0,100.0,5592000.0
92,,,210.0,2.0,3024000.0
93,,,211.0,5.0,44100.0
94,,,212.0,1.0,4999000.0
95,,,214.0,2.0,145000.0
96,,,215.0,1.0,94000.0
97,,,216.0,12.0,350000.0
98,,,217.0,5.0,278000.0
99,,,218.0,2.0,810000.0
100,,,219.0,15.0,790000.0
101,,,220.0,12.0,725000.0
102,,,221.0,10.0,2800000.0
103,,,222.0,30.0,195000.0
104,,,223.0,1.0,325000.0
105,,,2272.0,50.0,125000.0
106,,,225.0,4.0,1485000.0
107,,,227.0,5.0,780000.0
108,,,228.0,2.0,1440000.0
109,,,229.0,36.0,400000.0
110,,,2278.0,2.0,590000.0
111,,,231.0,1.0,170000.0
112,,,232.0,10.0,1900000.0
113,,,2281.0,1.0,141600.0
114,,,234.0,1.0,100000.0
115,,,235.0,1.0,220000.0
116,,,2284.0,5.0,225000.0
117,,,237.0,20.0,510000.0
118,,,238.0,2.0,204000.0
119,,,239.0,3.0,420000.0
120,,,240.0,10.0,750000.0
121,,,241.0,50.0,710000.0
122,,,2293.0,50.0,680000.0
123,,,246.0,1.0,127000.0
124,,,247.0,1.0,95000.0
125,,,2296.0,80.0,81000.0
126,,,249.0,1.0,18000.0
127,,,250.0,1.0,210000.0
128,,,2299.0,3.0,48000.0
129,,,252.0,2.0,15000.0
130,,,253.0,10.0,299000.0
131,,,2302.0,4.0,35000.0
132,,,255.0,2.0,849000.0
133,,,256.0,1.0,165000.0
134,,,2305.0,10.0,2489000.0
135,,,258.0,1.0,425000.0
136,,,259.0,2.0,149000.0
137,,,2308.0,30.0,21500.0
138,,,261.0,2.0,275000.0
139,,,263.0,1.0,699000.0
140,,,264.0,1.0,615000.0
141,,,265.0,1.0,320000.0
142,,,2314.0,2.0,350000.0
143,,,268.0,100.0,227700.0
144,,,2317.0,100.0,650000.0
145,,,270.0,1.0,330000.0
146,,,271.0,2.0,369000.0
147,,,272.0,3.0,200000.0
148,,,273.0,16.0,100000.0
149,,,275.0,2.0,1710000.0
150,,,276.0,1.0,250000.0
151,,,277.0,6.0,2500.0
152,,,2326.0,24.0,280000.0
153,,,279.0,1.0,265000.0
154,,,280.0,1.0,145000.0
155,,,281.0,2.0,530000.0
156,,,282.0,3.0,173000.0
157,,,283.0,2.0,85000.0
158,,,284.0,3.0,279000.0
159,,,285.0,2.0,60000.0
160,,,286.0,1.0,195000.0
161,,,2335.0,6.0,4000000.0
162,,,289.0,4.0,105000.0
163,,,290.0,2.0,68000.0
164,,,291.0,1.0,195000.0
165,,,292.0,1.0,85000.0
166,,,2341.0,2.0,65000.0
167,,,296.0,6.0,270000.0
168,,,297.0,2.0,185000.0
169,,,298.0,10.0,1200000.0
170,,,2347.0,200.0,225000.0
171,,,300.0,3.0,263000.0
172,,,301.0,12.0,295000.0
173,,,302.0,10.0,269000.0
174,,,304.0,40.0,125000.0
175,,,2353.0,1.0,69000.0
176,,,307.0,3.0,98000.0
177,,,2356.0,100.0,800000.0
178,,,309.0,1.0,73000.0
179,,,310.0,1.0,96000.0
180,,,311.0,20.0,109900.0
181,,,313.0,1.0,32000.0
182,,,314.0,1.0,65000.0
183,,,315.0,8.0,39000.0
184,,,2365.0,20.0,850000.0
185,,,319.0,2.0,133000.0
186,,,2368.0,9.0,350000.0
187,,,2371.0,10.0,450000.0
188,,,326.0,6.0,295000.0
189,,,327.0,10.0,650000.0
190,,,328.0,2.0,4300000.0
191,,,2377.0,8.0,5800000.0
192,,,331.0,100.0,330000.0
193,,,332.0,100.0,100000.0
194,,,333.0,4.0,75000.0
195,,,334.0,3.0,320000.0
196,,,2383.0,2.0,23000.0
197,,,336.0,1.0,70000.0
198,,,337.0,10.0,5770000.0
199,,,338.0,1.0,3200000.0
200,,,339.0,1.0,50000.0
201,,,340.0,5.0,550000.0
202,,,2389.0,50.0,487900.0
203,,,342.0,1.0,150000.0
204,,,343.0,1.0,45000.0
205,,,345.0,6.0,350000.0
206,,,347.0,2.0,155000.0
207,,,2398.0,2.0,1825000.0
208,,,351.0,1.0,65000.0
209,,,353.0,2.0,2350000.0
210,,,2107.0,25.0,45000.0
211,,,356.0,5.0,825000.0
212,,,357.0,2.0,30500.0
213,,,358.0,1.0,45000.0
214,,,359.0,19.0,95000.0
215,,,361.0,2.0,125000.0
216,,,2411.0,7.0,250000.0
217,,,364.0,6.0,250000.0
218,,,365.0,22.0,75000.0
219,,,366.0,1.0,80000.0
220,,,2415.0,2.0,100000.0
221,,,368.0,10.0,22000.0
222,,,369.0,4.0,35000.0
223,,,370.0,1.0,80000.0
224,,,2419.0,2.0,90000.0
225,,,375.0,1.0,1000000.0
226,,,2427.0,11.0,199500.0
227,,,2431.0,6.0,665000.0
228,,,2435.0,2.0,279000.0
229,,,2439.0,10.0,650000.0
230,,,393.0,2.0,65000.0
231,,,394.0,10.0,750000.0
232,,,2443.0,1.0,249000.0
233,,,396.0,2.0,590000.0
234,,,2447.0,1.0,97500.0
235,,,401.0,20.0,650000.0
236,,,402.0,18.0,575000.0
237,,,2451.0,1.0,345000.0
238,,,404.0,4.0,1200000.0
239,,,405.0,10.0,140000.0
240,,,406.0,1.0,45000.0
241,,,2455.0,1.0,389900.0
242,,,408.0,2.0,1000000.0
243,,,409.0,10.0,1185000.0
244,,,411.0,50.0,700000.0
245,,,412.0,1.0,450000.0
246,,,2463.0,2.0,270000.0
247,,,416.0,1.0,21650000.0
248,,,417.0,2.0,750000.0
249,,,418.0,2.0,405000.0
250,,,2467.0,13.0,30100.0
251,,,420.0,1.0,375000.0
252,,,421.0,2.0,260000.0
253,,,422.0,1.0,225000.0
254,,,423.0,1.0,290000.0
255,,,425.0,4.0,180000.0
256,,,426.0,5.0,703500.0
257,,,2475.0,3.0,265000.0
258,,,428.0,25.0,250000.0
259,,,429.0,7.0,2300000.0
260,,,430.0,100.0,485000.0
261,,,2479.0,1.0,375000.0
